s,Pa,Pa,m/s,m/s,m/s,m3/s
 4.7592279E+001,-5.1212707E-003, 8.9604712E-006, 1.1671200E-001,-8.2075297E-004,-6.1526155E-004, 9.0000000E-001
 4.7908507E+001,-5.1119853E-003, 8.9493188E-006, 1.1685533E-001,-8.3934749E-004,-6.0378941E-004, 9.0000000E-001
 4.8066620E+001,-5.1024257E-003, 8.9395458E-006, 1.1699121E-001,-8.6152332E-004,-5.9487582E-004, 9.0000000E-001
 4.8382848E+001,-5.0926179E-003, 8.9315764E-006, 1.1711467E-001,-8.8734765E-004,-5.8862139E-004, 9.0000000E-001
 4.8540962E+001,-5.0826870E-003, 8.9250598E-006, 1.1722590E-001,-9.1530157E-004,-5.8398214E-004, 9.0000000E-001
 4.8857190E+001,-5.0726955E-003, 8.9203021E-006, 1.1731926E-001,-9.4477453E-004,-5.8062577E-004, 9.0000000E-001
 4.9015304E+001,-5.0627339E-003, 8.9168634E-006, 1.1739653E-001,-9.7445688E-004,-5.7765373E-004, 9.0000000E-001
 4.9331531E+001,-5.0528519E-003, 8.9149156E-006, 1.1745185E-001,-1.0030412E-003,-5.7430675E-004, 9.0000000E-001
 4.9489645E+001,-5.0430777E-003, 8.9140095E-006, 1.1748845E-001,-1.0296093E-003,-5.6995752E-004, 9.0000000E-001
 4.9805873E+001,-5.0334723E-003, 8.9141932E-006, 1.1750067E-001,-1.0521953E-003,-5.6347752E-004, 9.0000000E-001
 4.9963987E+001,-5.0240080E-003, 8.9150719E-006, 1.1749295E-001,-1.0704182E-003,-5.5460409E-004, 9.0000000E-001
 5.0280215E+001,-5.0146980E-003, 8.9166000E-006, 1.1746027E-001,-1.0817354E-003,-5.4191487E-004, 9.0000000E-001
 5.0438329E+001,-5.0054840E-003, 8.9184816E-006, 1.1740797E-001,-1.0864006E-003,-5.2555253E-004, 9.0000000E-001
 5.0754556E+001,-4.9963550E-003, 8.9206192E-006, 1.1733207E-001,-1.0814181E-003,-5.0389226E-004, 9.0000000E-001
 5.0912670E+001,-4.9872649E-003, 8.9228328E-006, 1.1723837E-001,-1.0677237E-003,-4.7748241E-004, 9.0000000E-001
 5.1228898E+001,-4.9781295E-003, 8.9250119E-006, 1.1712420E-001,-1.0420243E-003,-4.4458162E-004, 9.0000000E-001
 5.1387012E+001,-4.9689159E-003, 8.9270830E-006, 1.1699534E-001,-1.0059351E-003,-4.0611087E-004, 9.0000000E-001
 5.1703240E+001,-4.9595336E-003, 8.9289482E-006, 1.1685054E-001,-9.5605578E-004,-3.6030986E-004, 9.0000000E-001
 5.1861354E+001,-4.9499579E-003, 8.9306095E-006, 1.1669513E-001,-8.9464382E-004,-3.0843099E-004, 9.0000000E-001
 5.2177581E+001,-4.9400993E-003, 8.9319847E-006, 1.1652933E-001,-8.1840794E-004,-2.4881732E-004, 9.0000000E-001
 5.2335695E+001,-4.9299886E-003, 8.9331138E-006, 1.1635762E-001,-7.3014826E-004,-1.8300769E-004, 9.0000000E-001
 5.2651923E+001,-4.9195429E-003, 8.9339172E-006, 1.1618165E-001,-6.2689593E-004,-1.0960368E-004, 9.0000000E-001
 5.2810037E+001,-4.9088558E-003, 8.9344428E-006, 1.1600479E-001,-5.1185475E-004,-3.0366666E-005, 9.0000000E-001
 5.3126265E+001,-4.8979192E-003, 8.9345917E-006, 1.1582997E-001,-3.8258664E-004, 5.5672594E-005, 9.0000000E-001
 5.3284379E+001,-4.8868008E-003, 8.9344071E-006, 1.1565925E-001,-2.4251970E-004, 1.4662637E-004, 9.0000000E-001
 5.3600606E+001,-4.8755774E-003, 8.9337512E-006, 1.1549662E-001,-8.9929627E-005, 2.4286460E-004, 9.0000000E-001
 5.3916834E+001,-4.8606431E-003, 8.9321422E-006, 1.1529495E-001, 1.2832759E-004, 3.7658096E-004, 9.0000000E-001
 5.4074948E+001,-4.8495965E-003, 8.9303046E-006, 1.1515770E-001, 3.0167084E-004, 4.7966421E-004, 9.0000000E-001
 5.4391176E+001,-4.8388592E-003, 8.9277347E-006, 1.1503723E-001, 4.8270915E-004, 5.8387224E-004, 9.0000000E-001
 5.4549290E+001,-4.8284934E-003, 8.9245090E-006, 1.1493189E-001, 6.6839402E-004, 6.8770407E-004, 9.0000000E-001
 5.4865517E+001,-4.8186984E-003, 8.9203822E-006, 1.1484735E-001, 8.5780549E-004, 7.8933258E-004, 9.0000000E-001
 5.5023631E+001,-4.8094567E-003, 8.9154797E-006, 1.1478073E-001, 1.0484129E-003, 8.8773735E-004, 9.0000000E-001
 5.5339859E+001,-4.8010076E-003, 8.9095622E-006, 1.1473783E-001, 1.2381409E-003, 9.8021536E-004, 9.0000000E-001
 5.5497973E+001,-4.7932548E-003, 8.9028137E-006, 1.1471476E-001, 1.4251899E-003, 1.0664112E-003, 9.0000000E-001
 5.5814201E+001,-4.7864036E-003, 8.8950329E-006, 1.1471718E-001, 1.6063518E-003, 1.1428361E-003, 9.0000000E-001
 5.5972315E+001,-4.7802838E-003, 8.8864550E-006, 1.1474035E-001, 1.7807530E-003, 1.2099460E-003, 9.0000000E-001
 5.6288542E+001,-4.7750663E-003, 8.8769524E-006, 1.1478957E-001, 1.9441502E-003, 1.2636388E-003, 9.0000000E-001
 5.6446656E+001,-4.7705397E-003, 8.8667917E-006, 1.1485946E-001, 2.0967369E-003, 1.3052822E-003, 9.0000000E-001
 5.6762884E+001,-4.7668068E-003, 8.8559420E-006, 1.1495463E-001, 2.2333929E-003, 1.3304122E-003, 9.0000000E-001
 5.6920998E+001,-4.7636504E-003, 8.8446688E-006, 1.1506935E-001, 2.3554630E-003, 1.3413345E-003, 9.0000000E-001
 5.7237226E+001,-4.7611120E-003, 8.8330523E-006, 1.1520725E-001, 2.4571726E-003, 1.3335224E-003, 9.0000000E-001
 5.7395340E+001,-4.7589881E-003, 8.8213251E-006, 1.1536247E-001, 2.5410386E-003, 1.3101488E-003, 9.0000000E-001
 5.7711567E+001,-4.7572480E-003, 8.8096794E-006, 1.1553742E-001, 2.6009037E-003, 1.2669286E-003, 9.0000000E-001
 5.7869681E+001,-4.7557364E-003, 8.7982826E-006, 1.1572636E-001, 2.6404207E-003, 1.2077761E-003, 9.0000000E-001
 5.8185909E+001,-4.7543830E-003, 8.7874314E-006, 1.1593025E-001, 2.6534188E-003, 1.1290328E-003, 9.0000000E-001
 5.8344023E+001,-4.7530920E-003, 8.7772044E-006, 1.1614386E-001, 2.6446101E-003, 1.0351519E-003, 9.0000000E-001
 5.8660251E+001,-4.7517620E-003, 8.7679856E-006, 1.1636652E-001, 2.6082297E-003, 9.2341222E-004, 9.0000000E-001
 5.8818364E+001,-4.7503509E-003, 8.7597461E-006, 1.1659379E-001, 2.5498571E-003, 7.9850771E-004, 9.0000000E-001
 5.9134592E+001,-4.7487958E-003, 8.7529252E-006, 1.1682334E-001, 2.4645401E-003, 6.5892325E-004, 9.0000000E-001
 5.9292706E+001,-4.7470999E-003, 8.7473735E-006, 1.1705182E-001, 2.3584324E-003, 5.0926117E-004, 9.0000000E-001
 5.9608934E+001,-4.7452126E-003, 8.7435393E-006, 1.1727527E-001, 2.2277565E-003, 3.4940662E-004, 9.0000000E-001
 5.9767048E+001,-4.7431730E-003, 8.7411538E-006, 1.1749173E-001, 2.0788791E-003, 1.8352228E-004, 9.0000000E-001
 6.0083276E+001,-4.7409760E-003, 8.7406239E-006, 1.1769582E-001, 1.9094975E-003, 1.2999011E-005, 9.0000000E-001
 6.0241389E+001,-4.7386896E-003, 8.7415767E-006, 1.1788720E-001, 1.7257920E-003,-1.5878253E-004, 9.0000000E-001
 6.0557617E+001,-4.7363354E-003, 8.7443242E-006, 1.1805941E-001, 1.5271415E-003,-3.2893562E-004, 9.0000000E-001
 6.0873845E+001,-4.7332009E-003, 8.7501974E-006, 1.1825881E-001, 1.2474274E-003,-5.4854660E-004, 9.0000000E-001
 6.1031959E+001,-4.7309067E-003, 8.7560820E-006, 1.1838310E-001, 1.0300217E-003,-7.0452862E-004, 9.0000000E-001
 6.1348187E+001,-4.7287314E-003, 8.7631722E-006, 1.1847963E-001, 8.0930770E-004,-8.4802456E-004, 9.0000000E-001
 6.1506300E+001,-4.7266881E-003, 8.7709981E-006, 1.1855263E-001, 5.8899434E-004,-9.7905266E-004, 9.0000000E-001
 6.1822528E+001,-4.7248131E-003, 8.7794192E-006, 1.1859515E-001, 3.7302582E-004,-1.0915916E-003, 9.0000000E-001
 6.1980642E+001,-4.7231116E-003, 8.7880389E-006, 1.1861285E-001, 1.6357951E-004,-1.1871921E-003, 9.0000000E-001
 6.2296870E+001,-4.7216208E-003, 8.7965477E-006, 1.1859963E-001,-3.4024405E-005,-1.2592419E-003, 9.0000000E-001
 6.2454984E+001,-4.7203052E-003, 8.8046828E-006, 1.1856219E-001,-2.1933884E-004,-1.3107972E-003, 9.0000000E-001
 6.2771212E+001,-4.7191866E-003, 8.8120132E-006, 1.1849580E-001,-3.8603904E-004,-1.3350639E-003, 9.0000000E-001
 6.2929325E+001,-4.7182171E-003, 8.8184559E-006, 1.1840773E-001,-5.3547942E-004,-1.3364689E-003, 9.0000000E-001
 6.3245553E+001,-4.7174042E-003, 8.8235346E-006, 1.1829505E-001,-6.6077617E-004,-1.3084780E-003, 9.0000000E-001
 6.3403667E+001,-4.7166886E-003, 8.8273617E-006, 1.1816501E-001,-7.6501219E-004,-1.2566609E-003, 9.0000000E-001
 6.3719895E+001,-4.7160561E-003, 8.8294916E-006, 1.1801670E-001,-8.4122414E-004,-1.1751856E-003, 9.0000000E-001
 6.3878009E+001,-4.7154403E-003, 8.8302092E-006, 1.1785677E-001,-8.9402339E-004,-1.0704490E-003, 9.0000000E-001
 6.4194237E+001,-4.7148322E-003, 8.8291673E-006, 1.1768639E-001,-9.1686595E-004,-9.3774746E-004, 9.0000000E-001
 6.4352350E+001,-4.7141943E-003, 8.8267723E-006, 1.1751105E-001,-9.1558832E-004,-7.8393376E-004, 9.0000000E-001
 6.4668578E+001,-4.7134863E-003, 8.8228169E-006, 1.1733390E-001,-8.8453788E-004,-6.0582154E-004, 9.0000000E-001
 6.4826692E+001,-4.7127003E-003, 8.8177525E-006, 1.1715885E-001,-8.3036411E-004,-4.1029066E-004, 9.0000000E-001
 6.5142920E+001,-4.7118042E-003, 8.8115110E-006, 1.1699078E-001,-7.4869537E-004,-1.9597575E-004, 9.0000000E-001
 6.5301034E+001,-4.7108107E-003, 8.8045083E-006, 1.1683169E-001,-6.4651571E-004, 3.0678051E-005, 9.0000000E-001
 6.5617261E+001,-4.7097005E-003, 8.7967849E-006, 1.1668784E-001,-5.2102533E-004, 2.6902079E-004, 9.0000000E-001
 6.5775375E+001,-4.7085158E-003, 8.7886631E-006, 1.1655918E-001,-3.7904596E-004, 5.1350533E-004, 9.0000000E-001
 6.6091603E+001,-4.7072514E-003, 8.7802444E-006, 1.1645286E-001,-2.1952608E-004, 7.6140492E-004, 9.0000000E-001
 6.6249717E+001,-4.7059498E-003, 8.7717253E-006, 1.1636678E-001,-4.8648959E-005, 1.0085044E-003, 9.0000000E-001
 6.6565945E+001,-4.7046154E-003, 8.7632108E-006, 1.1630844E-001, 1.3283358E-004, 1.2500991E-003, 9.0000000E-001
 6.6724059E+001,-4.7032830E-003, 8.7547717E-006, 1.1627384E-001, 3.1980309E-004, 1.4836856E-003, 9.0000000E-001
 6.7040286E+001,-4.7019611E-003, 8.7464665E-006, 1.1627027E-001, 5.0977886E-004, 1.7028436E-003, 9.0000000E-001
 6.7356514E+001,-4.7002372E-003, 8.7355568E-006, 1.1630799E-001, 7.6105588E-004, 1.9692314E-003, 9.0000000E-001
 6.7514628E+001,-4.6989954E-003, 8.7274420E-006, 1.1636824E-001, 9.4416360E-004, 2.1456947E-003, 9.0000000E-001
 6.7830856E+001,-4.6977968E-003, 8.7192830E-006, 1.1645982E-001, 1.1175943E-003, 2.2946364E-003, 9.0000000E-001
 6.7988970E+001,-4.6966223E-003, 8.7109846E-006, 1.1657554E-001, 1.2804685E-003, 2.4190395E-003, 9.0000000E-001
 6.8305197E+001,-4.6954517E-003, 8.7023534E-006, 1.1671968E-001, 1.4268901E-003, 2.5101402E-003, 9.0000000E-001
 6.8463311E+001,-4.6942644E-003, 8.6933143E-006, 1.1688478E-001, 1.5577698E-003, 2.5729038E-003, 9.0000000E-001
 6.8779539E+001,-4.6930202E-003, 8.6835743E-006, 1.1707328E-001, 1.6666256E-003, 2.5987569E-003, 9.0000000E-001
 6.8937653E+001,-4.6917032E-003, 8.6731164E-006, 1.1727798E-001, 1.7560849E-003, 2.5943558E-003, 9.0000000E-001
 6.9253881E+001,-4.6902526E-003, 8.6615660E-006, 1.1749931E-001, 1.8195474E-003, 2.5519181E-003, 9.0000000E-001
 6.9411995E+001,-4.6886736E-003, 8.6489932E-006, 1.1773085E-001, 1.8611648E-003, 2.4793648E-003, 9.0000000E-001
 6.9728222E+001,-4.6868989E-003, 8.6349739E-006, 1.1797098E-001, 1.8746968E-003, 2.3702520E-003, 9.0000000E-001
 6.9886336E+001,-4.6849316E-003, 8.6196787E-006, 1.1821451E-001, 1.8655199E-003, 2.2332309E-003, 9.0000000E-001
 7.0202564E+001,-4.6827463E-003, 8.6026682E-006, 1.1845784E-001, 1.8282113E-003, 2.0636412E-003, 9.0000000E-001
 7.0360678E+001,-4.6803605E-003, 8.5842125E-006, 1.1869742E-001, 1.7689901E-003, 1.8702685E-003, 9.0000000E-001
 7.0676906E+001,-4.6777271E-003, 8.5638955E-006, 1.1892788E-001, 1.6836658E-003, 1.6505498E-003, 9.0000000E-001
 7.0835020E+001,-4.6749067E-003, 8.5420746E-006, 1.1914758E-001, 1.5788592E-003, 1.4127947E-003, 9.0000000E-001
 7.1151247E+001,-4.6718633E-003, 8.5183993E-006, 1.1934975E-001, 1.4519505E-003, 1.1566992E-003, 9.0000000E-001
 7.1309361E+001,-4.6686654E-003, 8.4932945E-006, 1.1953481E-001, 1.3094849E-003, 8.8952117E-004, 9.0000000E-001
 7.1625589E+001,-4.6652936E-003, 8.4665196E-006, 1.1969502E-001, 1.1506465E-003, 6.1321410E-004, 9.0000000E-001
 7.1783703E+001,-4.6618308E-003, 8.4385363E-006, 1.1983288E-001, 9.8142161E-004, 3.3348670E-004, 9.0000000E-001
 7.2099931E+001,-4.6582860E-003, 8.4092483E-006, 1.1994023E-001, 8.0290268E-004, 5.4395346E-005, 9.0000000E-001
 7.2258045E+001,-4.6547027E-003, 8.3791112E-006, 1.2002149E-001, 6.2006080E-004,-2.2028264E-004, 9.0000000E-001
 7.2574272E+001,-4.6510934E-003, 8.3481940E-006, 1.2006867E-001, 4.3586157E-004,-4.8468985E-004, 9.0000000E-001
 7.2732386E+001,-4.6474892E-003, 8.3169004E-006, 1.2008787E-001, 2.5386877E-004,-7.3722644E-004, 9.0000000E-001
 7.3048614E+001,-4.6439178E-003, 8.2854717E-006, 1.2007184E-001, 7.8749405E-005,-9.7065149E-004, 9.0000000E-001
 7.3206728E+001,-4.6403763E-003, 8.2542162E-006, 1.2002793E-001,-8.7635815E-005,-1.1856279E-003, 9.0000000E-001
 7.3522956E+001,-4.6368743E-003, 8.2235401E-006, 1.1995023E-001,-2.3922314E-004,-1.3740329E-003, 9.0000000E-001
 7.3681069E+001,-4.6333890E-003, 8.1936197E-006, 1.1984682E-001,-3.7603980E-004,-1.5387234E-003, 9.0000000E-001
 7.3997297E+001,-4.6299151E-003, 8.1650036E-006, 1.1971358E-001,-4.9105040E-004,-1.6712559E-003, 9.0000000E-001
 7.4313525E+001,-4.6252641E-003, 8.1291249E-006, 1.1950067E-001,-6.1074651E-004,-1.8021199E-003, 9.0000000E-001
 7.4471639E+001,-4.6217318E-003, 8.1042458E-006, 1.1931799E-001,-6.7280154E-004,-1.8646148E-003, 9.0000000E-001
 7.4787867E+001,-4.6181215E-003, 8.0817386E-006, 1.1911685E-001,-7.0485976E-004,-1.8907503E-003, 9.0000000E-001
 7.4945981E+001,-4.6144185E-003, 8.0613359E-006, 1.1890434E-001,-7.1181328E-004,-1.8878531E-003, 9.0000000E-001
 7.5262208E+001,-4.6105913E-003, 8.0437834E-006, 1.1868216E-001,-6.8661080E-004,-1.8494095E-003, 9.0000000E-001
 7.5420322E+001,-4.6066414E-003, 8.0286569E-006, 1.1845599E-001,-6.3550601E-004,-1.7835912E-003, 9.0000000E-001
 7.5736550E+001,-4.6025125E-003, 8.0167018E-006, 1.1822961E-001,-5.5244446E-004,-1.6855319E-003, 9.0000000E-001
 7.5894664E+001,-4.5982481E-003, 8.0073643E-006, 1.1800688E-001,-4.4460407E-004,-1.5636974E-003, 9.0000000E-001
 7.6210892E+001,-4.5938086E-003, 8.0013563E-006, 1.1779341E-001,-3.0740283E-004,-1.4152495E-003, 9.0000000E-001
 7.6369005E+001,-4.5892321E-003, 7.9980274E-006, 1.1759095E-001,-1.4842729E-004,-1.2483680E-003, 9.0000000E-001
 7.6685233E+001,-4.5844915E-003, 7.9980252E-006, 1.1740652E-001, 3.5051455E-005,-1.0624849E-003, 9.0000000E-001
 7.6843347E+001,-4.5796271E-003, 8.0006385E-006, 1.1723967E-001, 2.3559201E-004,-8.6490985E-004, 9.0000000E-001
 7.7159575E+001,-4.5746435E-003, 8.0064270E-006, 1.1709832E-001, 4.5381431E-004,-6.5742220E-004, 9.0000000E-001
 7.7317689E+001,-4.5695956E-003, 8.0146571E-006, 1.1697986E-001, 6.8298354E-004,-4.4592577E-004, 9.0000000E-001
 7.7633917E+001,-4.5644682E-003, 8.0257847E-006, 1.1689255E-001, 9.2150742E-004,-2.3445228E-004, 9.0000000E-001
 7.7792030E+001,-4.5593132E-003, 8.0390864E-006, 1.1683177E-001, 1.1638740E-003,-2.7047778E-005, 9.0000000E-001
 7.8108258E+001,-4.5541350E-003, 8.0549003E-006, 1.1680554E-001, 1.4063212E-003, 1.7027345E-004, 9.0000000E-001
 7.8266372E+001,-4.5489630E-003, 8.0725446E-006, 1.1680759E-001, 1.6449945E-003, 3.5564614E-004, 9.0000000E-001
 7.8582600E+001,-4.5437843E-003, 8.0922352E-006, 1.1684513E-001, 1.8741534E-003, 5.2149226E-004, 9.0000000E-001
 7.8740714E+001,-4.5386193E-003, 8.1133609E-006, 1.1691067E-001, 2.0919259E-003, 6.6829196E-004, 9.0000000E-001
 7.9056942E+001,-4.5334662E-003, 8.1360203E-006, 1.1701005E-001, 2.2909243E-003, 7.8744304E-004, 9.0000000E-001
 7.9215055E+001,-4.5283300E-003, 8.1596967E-006, 1.1713510E-001, 2.4714566E-003, 8.8176910E-004, 9.0000000E-001
 7.9531283E+001,-4.5231930E-003, 8.1843843E-006, 1.1728984E-001, 2.6249488E-003, 9.4228065E-004, 9.0000000E-001
 7.9689397E+001,-4.5180389E-003, 8.2096774E-006, 1.1746595E-001, 2.7539473E-003, 9.7398041E-004, 9.0000000E-001
 8.0005625E+001,-4.5128351E-003, 8.2354821E-006, 1.1766530E-001, 2.8492652E-003, 9.6818467E-004, 9.0000000E-001
 8.0163739E+001,-4.5075896E-003, 8.2615063E-006, 1.1788006E-001, 2.9155951E-003, 9.3173921E-004, 9.0000000E-001
 8.0479966E+001,-4.5022705E-003, 8.2875765E-006, 1.1810973E-001, 2.9437707E-003, 8.5694767E-004, 9.0000000E-001
 8.0796194E+001,-4.4950513E-003, 8.3220550E-006, 1.1842854E-001, 2.9285348E-003, 7.0727392E-004, 9.0000000E-001
 8.0954308E+001,-4.4895146E-003, 8.3474862E-006, 1.1867216E-001, 2.8769666E-003, 5.5909193E-004, 9.0000000E-001
 8.1270536E+001,-4.4838400E-003, 8.3722388E-006, 1.1891438E-001, 2.7854634E-003, 3.7765699E-004, 9.0000000E-001
 8.1428650E+001,-4.4780562E-003, 8.3962743E-006, 1.1915139E-001, 2.6627276E-003, 1.7202900E-004, 9.0000000E-001
 8.1744878E+001,-4.4721140E-003, 8.4191888E-006, 1.1937684E-001, 2.5025537E-003,-6.0160447E-005, 9.0000000E-001
 8.1902991E+001,-4.4660473E-003, 8.4410193E-006, 1.1958910E-001, 2.3141944E-003,-3.1023108E-004, 9.0000000E-001
 8.2219219E+001,-4.4598194E-003, 8.4612476E-006, 1.1978023E-001, 2.0934656E-003,-5.7791791E-004, 9.0000000E-001
 8.2377333E+001,-4.4534605E-003, 8.4799865E-006, 1.1995097E-001, 1.8495562E-003,-8.5560755E-004, 9.0000000E-001
 8.2693561E+001,-4.4469343E-003, 8.4965904E-006, 1.2009237E-001, 1.5806092E-003,-1.1403603E-003, 9.0000000E-001
 8.2851675E+001,-4.4402846E-003, 8.5112596E-006, 1.2020756E-001, 1.2951126E-003,-1.4262579E-003, 9.0000000E-001
 8.3167902E+001,-4.4334816E-003, 8.5232199E-006, 1.2028725E-001, 9.9366801E-004,-1.7078473E-003, 9.0000000E-001
 8.3326016E+001,-4.4265787E-003, 8.5327798E-006, 1.2033681E-001, 6.8346496E-004,-1.9814030E-003, 9.0000000E-001
 8.3642244E+001,-4.4195246E-003, 8.5390547E-006, 1.2034728E-001, 3.6751825E-004,-2.2392995E-003, 9.0000000E-001
 8.3800358E+001,-4.4123782E-003, 8.5424869E-006, 1.2032592E-001, 5.1214801E-005,-2.4803315E-003, 9.0000000E-001
 8.4116586E+001,-4.4051370E-003, 8.5421273E-006, 1.2026482E-001,-2.6023057E-004,-2.6951868E-003, 9.0000000E-001
 8.4274700E+001,-4.3978153E-003, 8.5385736E-006, 1.2017255E-001,-5.6361244E-004,-2.8853185E-003, 9.0000000E-001
 8.4590927E+001,-4.3904051E-003, 8.5308833E-006, 1.2004289E-001,-8.5188657E-004,-3.0403258E-003, 9.0000000E-001
 8.4749041E+001,-4.3829456E-003, 8.5198171E-006, 1.1988512E-001,-1.1242530E-003,-3.1642663E-003, 9.0000000E-001
 8.5065269E+001,-4.3754369E-003, 8.5045292E-006, 1.1969520E-001,-1.3723339E-003,-3.2463129E-003, 9.0000000E-001
 8.5223383E+001,-4.3679089E-003, 8.4859267E-006, 1.1948241E-001,-1.5977862E-003,-3.2928873E-003, 9.0000000E-001
 8.5539611E+001,-4.3603650E-003, 8.4633583E-006, 1.1924525E-001,-1.7914822E-003,-3.2934216E-003, 9.0000000E-001
 8.5697725E+001,-4.3528177E-003, 8.4378314E-006, 1.1899231E-001,-1.9574113E-003,-3.2563105E-003, 9.0000000E-001
 8.6013952E+001,-4.3452989E-003, 8.4089792E-006, 1.1872473E-001,-2.0863196E-003,-3.1719308E-003, 9.0000000E-001
 8.6172066E+001,-4.3378024E-003, 8.3778365E-006, 1.1844975E-001,-2.1842351E-003,-3.0501370E-003, 9.0000000E-001
 8.6488294E+001,-4.3303517E-003, 8.3443892E-006, 1.1817111E-001,-2.2423881E-003,-2.8828848E-003, 9.0000000E-001
 8.6646408E+001,-4.3229549E-003, 8.3096054E-006, 1.1789410E-001,-2.2684086E-003,-2.6808653E-003, 9.0000000E-001
 8.6962636E+001,-4.3156432E-003, 8.2738578E-006, 1.1762485E-001,-2.2545631E-003,-2.4381394E-003, 9.0000000E-001
 8.7120750E+001,-4.3083962E-003, 8.2379429E-006, 1.1736628E-001,-2.2095445E-003,-2.1655455E-003, 9.0000000E-001
 8.7436977E+001,-4.3012358E-003, 8.2026038E-006, 1.1712653E-001,-2.1271169E-003,-1.8596386E-003, 9.0000000E-001
 8.7753205E+001,-4.2918218E-003, 8.1574811E-006, 1.1683997E-001,-1.9707144E-003,-1.4145034E-003, 9.0000000E-001
 8.7911319E+001,-4.2848508E-003, 8.1259063E-006, 1.1665469E-001,-1.8212806E-003,-1.0578298E-003, 9.0000000E-001
 8.8227547E+001,-4.2779648E-003, 8.0974421E-006, 1.1650418E-001,-1.6435100E-003,-6.8484940E-004, 9.0000000E-001
 8.8385661E+001,-4.2711597E-003, 8.0719889E-006, 1.1638459E-001,-1.4460276E-003,-3.0359498E-004, 9.0000000E-001
 8.8701888E+001,-4.2644573E-003, 8.0508599E-006, 1.1630689E-001,-1.2279626E-003, 8.1795227E-005, 9.0000000E-001
 8.8860002E+001,-4.2578304E-003, 8.0335615E-006, 1.1626484E-001,-9.9687377E-004, 4.6544662E-004, 9.0000000E-001
 8.9176230E+001,-4.2513012E-003, 8.0213928E-006, 1.1626927E-001,-7.5400723E-004, 8.4061239E-004, 9.0000000E-001
 8.9334344E+001,-4.2448530E-003, 8.0135085E-006, 1.1631192E-001,-5.0540140E-004, 1.2040146E-003, 9.0000000E-001
 8.9650572E+001,-4.2385160E-003, 8.0110699E-006, 1.1640285E-001,-2.5425701E-004, 1.5467045E-003, 9.0000000E-001
 8.9808686E+001,-4.2322746E-003, 8.0129656E-006, 1.1653227E-001,-4.7536258E-006, 1.8682356E-003, 9.0000000E-001
 9.0124913E+001,-4.2261750E-003, 8.0201219E-006, 1.1670886E-001, 2.3824444E-004, 2.1579857E-003, 9.0000000E-001
 9.0283027E+001,-4.2201887E-003, 8.0312763E-006, 1.1692189E-001, 4.7262644E-004, 2.4183884E-003, 9.0000000E-001
 9.0599255E+001,-4.2143766E-003, 8.0470566E-006, 1.1717815E-001, 6.9226757E-004, 2.6377743E-003, 9.0000000E-001
 9.0757369E+001,-4.2087190E-003, 8.0661754E-006, 1.1746658E-001, 8.9719986E-004, 2.8213341E-003, 9.0000000E-001
 9.1073597E+001,-4.2032797E-003, 8.0889406E-006, 1.1779153E-001, 1.0805494E-003, 2.9570608E-003, 9.0000000E-001
 9.1231710E+001,-4.1980382E-003, 8.1141633E-006, 1.1814226E-001, 1.2444324E-003, 3.0526182E-003, 9.0000000E-001
 9.1547938E+001,-4.1930699E-003, 8.1418484E-006, 1.1852034E-001, 1.3817890E-003, 3.0963914E-003, 9.0000000E-001
 9.1706052E+001,-4.1883394E-003, 8.1710044E-006, 1.1891604E-001, 1.4965863E-003, 3.0980578E-003, 9.0000000E-001
 9.2022280E+001,-4.1839280E-003, 8.2013766E-006, 1.1932805E-001, 1.5821368E-003, 3.0470780E-003, 9.0000000E-001
 9.2180394E+001,-4.1797950E-003, 8.2322356E-006, 1.1974833E-001, 1.6439041E-003, 2.9545577E-003, 9.0000000E-001
 9.2496622E+001,-4.1760187E-003, 8.2631255E-006, 1.2017277E-001, 1.6761134E-003, 2.8116622E-003, 9.0000000E-001
 9.2654735E+001,-4.1725325E-003, 8.2936067E-006, 1.2059555E-001, 1.6852656E-003, 2.6302725E-003, 9.0000000E-001
 9.2970963E+001,-4.1694111E-003, 8.3230849E-006, 1.2101003E-001, 1.6669593E-003, 2.4037981E-003, 9.0000000E-001
 9.3129077E+001,-4.1665966E-003, 8.3514056E-006, 1.2141299E-001, 1.6281900E-003, 2.1441919E-003, 9.0000000E-001
 9.3445305E+001,-4.1641420E-003, 8.3778944E-006, 1.2179568E-001, 1.5662658E-003, 1.8475119E-003, 9.0000000E-001
 9.3603419E+001,-4.1619708E-003, 8.4026513E-006, 1.2215767E-001, 1.4880974E-003, 1.5250707E-003, 9.0000000E-001
 9.3919647E+001,-4.1601463E-003, 8.4249681E-006, 1.2248864E-001, 1.3928906E-003, 1.1758436E-003, 9.0000000E-001
 9.4235874E+001,-4.1581661E-003, 8.4511285E-006, 1.2288128E-001, 1.2488323E-003, 6.8364773E-004, 9.0000000E-001
 9.4393988E+001,-4.1570074E-003, 8.4678840E-006, 1.2313520E-001, 1.1318096E-003, 3.0084459E-004, 9.0000000E-001
 9.4710216E+001,-4.1561697E-003, 8.4816328E-006, 1.2334459E-001, 1.0104933E-003,-8.8024799E-005, 9.0000000E-001
 9.4868330E+001,-4.1555821E-003, 8.4929114E-006, 1.2351625E-001, 8.8899972E-004,-4.7645260E-004, 9.0000000E-001
 9.5184558E+001,-4.1553001E-003, 8.5010568E-006, 1.2363898E-001, 7.7129670E-004,-8.5773507E-004, 9.0000000E-001
